Version 4
SHEET 1 2456 1224
WIRE -912 416 -912 368
WIRE 976 432 928 432
WIRE 1152 432 1152 400
WIRE 1200 432 1152 432
WIRE 1568 432 1568 416
WIRE 1568 432 1200 432
WIRE 1680 432 1680 384
WIRE 1680 432 1568 432
WIRE 2096 448 2096 384
WIRE 2384 448 2384 384
WIRE 976 464 752 464
WIRE 1200 464 1136 464
WIRE 752 496 752 464
WIRE 752 496 512 496
WIRE 976 496 928 496
WIRE 1168 496 1136 496
WIRE 1568 512 1472 512
WIRE 1632 512 1568 512
WIRE -912 528 -912 496
WIRE 1344 528 1136 528
WIRE 1360 528 1344 528
WIRE 1472 528 1472 512
WIRE 1472 528 1440 528
WIRE 128 560 128 544
WIRE 0 576 -32 576
WIRE 96 576 0 576
WIRE 2096 576 2096 512
WIRE 240 592 240 560
WIRE 240 592 160 592
WIRE 512 592 512 496
WIRE 512 592 240 592
WIRE 1680 592 1680 528
WIRE 16 608 -48 608
WIRE 96 608 16 608
WIRE 1344 624 1344 528
WIRE 1360 624 1344 624
WIRE 1472 624 1472 528
WIRE 1472 624 1424 624
WIRE 128 656 128 624
FLAG -2288 -544 0
FLAG -1232 -544 0
FLAG -368 -1008 0
FLAG 864 -1008 Vcc
FLAG 864 -832 0
FLAG 800 -672 Vdd
FLAG 976 -880 seno
FLAG 96 272 Vcc
FLAG 208 208 Vcc
FLAG 2096 576 0
FLAG 96 384 0
FLAG -16 304 triangular
FLAG -32 336 seno
FLAG 2384 528 0
FLAG -368 -1136 40V
FLAG -1200 -1264 40V
FLAG -2256 -1264 40V
FLAG 1680 112 40V
FLAG 1680 592 0
FLAG 928 432 0
FLAG 928 368 Vdd
FLAG 1200 464 Vcc
FLAG 928 496 0
FLAG 1168 496 0
FLAG 1216 128 Vcc
FLAG 1568 592 0
FLAG 128 544 Vcc
FLAG 240 480 Vcc
FLAG 128 656 0
FLAG 0 576 seno
FLAG 16 608 triangular
FLAG -1856 -800 0
FLAG -784 -816 0
FLAG -1664 -960 Vcc
FLAG -576 -960 Vdd
FLAG -976 -832 0
FLAG -608 -832 0
FLAG -1696 -832 0
FLAG -2064 -832 0
FLAG -912 528 0
FLAG -912 368 triangular
SYMBOL res -2304 -1232 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL npn -2224 -1120 R0
SYMATTR InstName Q1
SYMATTR Value Qbd135
SYMBOL res -2176 -912 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -2176 -672 R0
SYMATTR InstName R3
SYMATTR Value 2.7k
SYMBOL cap -2176 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL TL431 -2288 -672 M0
SYMATTR InstName U1
SYMBOL res -1248 -1232 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL npn -1168 -1120 R0
SYMATTR InstName Q2
SYMATTR Value Qbd135
SYMBOL res -1120 -912 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1120 -672 R0
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL cap -1120 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL TL431 -1232 -672 M0
SYMATTR InstName U2
SYMBOL voltage -368 -1104 R0
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL voltage 208 -736 R180
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 1 10k)
SYMBOL res 784 -816 R0
SYMATTR InstName R7
SYMATTR Value 24.9k
SYMBOL res 1008 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 24.9k
SYMBOL res 784 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 24.9k
SYMBOL res 784 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 24.9k
SYMBOL Opamps\\opamp2 864 -944 R0
SYMATTR InstName U3
SYMATTR Value LF412
SYMBOL Opamps\\opamp2 96 256 R0
SYMATTR InstName U4
SYMATTR Value lmx19
SYMBOL res 192 192 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL ind 1904 368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 36µ
SYMBOL res 2368 432 R0
SYMATTR InstName R12
SYMATTR Value 8
SYMBOL cap 2080 448 R0
SYMATTR InstName C3
SYMATTR Value 270n
SYMBOL nmos 1632 256 R0
SYMATTR InstName M1
SYMATTR Value irlz44n
SYMBOL nmos 1632 432 R0
SYMATTR InstName M2
SYMATTR Value irlz44n
SYMBOL IR2110g 1056 432 R0
SYMATTR InstName U7
SYMBOL cap 1184 368 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1552 496 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1552 320 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1456 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 1456 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL Opamps\\opamp2 128 528 R0
SYMATTR InstName U8
SYMATTR Value lmx19
SYMBOL res 224 464 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap 2272 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL 7815 -1856 -960 R0
SYMATTR InstName U9
SYMBOL 7805 -784 -960 R0
SYMATTR InstName U10
SYMBOL cap -624 -928 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -992 -928 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -1712 -928 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -2080 -928 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL voltage -912 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(3.5 6.5 0 1u 1u 0 2u)
SYMBOL diode 1200 192 R0
SYMATTR InstName D1
SYMATTR Value UF4007
SYMBOL diode 1408 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value UF4007
SYMBOL diode 1424 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value UF4007
TEXT -1760 -776 Left 2 !.tran 10m uic
TEXT -2728 -1272 Left 2 !.include BD135.LIB
TEXT 352 -1040 Left 2 !.INCLUDE LF412.lib
TEXT -1632 112 Left 2 !.include TL082.lib
TEXT -1648 232 Left 2 !.include 1N4148.lib
TEXT -1616 32 Left 2 !.include lmx19.txt
TEXT -1552 984 Left 2 !.model irlz44n VDMOS(Rg=1.5 Vto=3 Rd=40m Rs=30m Rb=50m Kp=50 Cgdmax=4n Cgdmin=2n Cgs=1n Cjo=1.5n Is=68p mfg=International_Rectifier Vds=100 Ron=100m Qg=34n)
TEXT 1416 -768 Left 2 !.MODEL UF4007 D (\n+   N=3.97671\n+  IS=3.28772E-006\n+  RS=0.149734\n+  EG=1.11\n+ XTI=3\n+ CJO=2.92655E-011\n+  VJ=0.851862\n+   M=0.334552\n+  FC=0.5\n+  TT=1.84973E-007\n+  BV=1000\n+ IBV=0.2\n+  KF=0\n+  AF=1 )
